N;Emitido a:;¿Se respondió?;Asunto;Fecha
24;DIRESA;Si;SOLICITA INFORMAR SOBRE LOS ACUERDOS DE LA REUNIÓN DEL EQUIPO DE ÉLITE - PROVINCIA LA CONVENCIÓN;15/07/2020
25;Gerencia General Regional;Si;SOLICITA CONFORMACIÓN DE COMISIÓN Y PMO PARA LA GESTIÓN DE LA PROVISIÓN, ENVASADO, ALMACENAMIENTO, Y TRANSPORTE Y DISTRIBUCIÓN EN LA PLANTA CACHIMAYO;16/07/2020
26;DIRESA;No;SOLICITO ASISTENCIA TECNICA EN LA PRODUCCIÓN LOCAL DE IVERMECTINA EN LA PROVINCIA DE LA CONVENCIÓN.;17/07/2020
27;Comando COVID Indigena;No;SOLICITA INFORMAR SOBRE LOS ACUERDOS DE LA REUNIÓN DEL 17 DE JULIO DEL 2020;17/07/2020
28;Comando COVID La Convención;Si;CONVOCA A REUNIÓN EL DÍA MARTES 21 DE JULIO;17/07/2020
29;Congreso de la República;Si;Informa sobre criterios tomados en cuenta para la Cuarentena en la Provincia de La Convención;22/07/2020
30;Municipalidad Provincial de La Convención;Si;INFORMA SOBRE APROBACIÓN DE CUARENTENA ABSOLUTA EN LOS DISTRITOS DE SANTA ANA, PICHARI, KIMBIRI Y ECHARATE;20/07/2020
31;Gobernatura Regional;Si;SE CONCLUYA GESTIONES ANTE EL GOBIERNO NACIONAL PARA QUE SE AUTORICE LA CUARENTENA ABSOLUTA EN LA PROVINCIA DE LA CONVENCIÓN;20/07/2020
32;CORESA;No;SOLICITA ASUMIR PRESIDENCIA DEL COMANDO VACUNA;20/07/2020
33;DIRESA;No;SOLICITA PRESENTAR RECOMENDACIONES PARA IMPLEMENTAR MEDIDAS DE PREVENCIÓN Y CONTROL EN INSTITUCIONES PÚBLICAS;20/07/2020
34;DIRESA;No;SOLICITA PRESENTAR INFORME PARA REALIZAR CUARENTENA FOCALIZADA EN LA CIUDAD DEL CUSCO Y RECOMENDACIONES Y/O MEDIDAS PARA DISMINUIR LA INCIDENCIA DE CASOS;20/07/2020
35;MINSA;No;REITERA SOLICITUD DE RETORNO DEL M.C. CARLOS TORRES HUARCAYA EMERGENCIÓLOGO;22/07/2020
36;Gobernatura Regional;No;REITERA ENTREGA DE EQUIPOS DE SALUD OFRECIDOS;22/07/2020
37;Gobernatura Regional;No;SOLICITA INFORMAR ACERCA DE GESTIONES PARA LA DECLARATORIA DE CUARENTENA ABSOLUTA EN LA PROVINCIA DE LA CONVENCIÓN.;22/07/2020
38;Comando COVID Indigena;No;SOLICITA INFORME SOBRE CONFORMACIÓN DE COMANDO COVID INDÍGENA AMAZÓNICO REGIÓN CUSCO;22/07/2020
39;Oficina de Recursos Humanos;No;RECOMENDACIONES RESPECTO A LAS MEJORAS EN EL PROTOCOLO INTERNO;24/07/2020
40;Gobernatura Regional;No;SOLICITA AUTORIZACION Y LA GESTIÓN PARA EMISIÓN DE DECRETO SUPREMO PARA CUARENTENA EN LA PROVINCIA DEL CUSCO;24/07/2020
41;DIRESA;No;INFORME DE IMPLEMENTACION CON MEDIDAS ADICIONALES DE    ,CUARENTENA INTELIGENTE;24/07/2020
42;DIRESA;No;LIDERAR COMISION ;24/07/2020
43;DIRESA;No;SOLICITA COORDINACIÓN CON ESSALUD PARA LA IMPLEMENTACIÓN DEL PLAN DE TRABAJO RIQ´CHARI.;24/07/2020
44;Gerencia de Desarrollo Económico;No;SOLICITA COORDINACIÓN CON LOS ALCALDES DISTRITALES PARA LA ELABORACIÓN DEL PLAN DE CONTENCIÓN ECONÓMICO.;24/07/2020
45;Gerencia General Regional;No;SOLICITA COORDINACIÓN CON LOS ALCALDES DISTRITALES PARA LA ELABORACIÓN DEL PLAN DE CONTENCIÓN ECONÓMICO.;24/07/2020
46;Gobernatura Regional;No;INFORME DE IMPLEMENTACION CON MEDIDAS ADICIONALES DE    ,CUARENTENA INTELIGENTE;24/07/2020
47;Gerencia General Regional;No;INFORME DE IMPLEMENTACION CON MEDIDAS ADICIONALES DE    ,CUARENTENA INTELIGENTE;24/07/2020
48;MINSA;No;SOLICITO CON URGENCIA LA IMPLEMENTACIÓN DE LAS DEMANDAS DE   LA CIUDADANÍA CUSQUEÑA A TRAVÉS DEL COMANDO COVID REGIONAL Y DEL GOBIERNO REGIONAL DEL CUSCO;24/07/2020
49;PCM;No;SOLICITO CON URGENCIA LA IMPLEMENTACIÓN DE LAS DEMANDAS DE   LA CIUDADANÍA CUSQUEÑA A TRAVÉS DEL COMANDO COVID REGIONAL Y DEL GOBIERNO REGIONAL DEL CUSCO;24/07/2020
50;MINSA;No;SOLICITO CON URGENCIA LA IMPLEMENTACIÓN DE LAS DEMANDAS DE   LA CIUDADANÍA CUSQUEÑA A TRAVÉS DEL COMANDO COVID REGIONAL Y DEL GOBIERNO REGIONAL DEL CUSCO;24/07/2020
51;PCM;No;SOLICITO CON URGENCIA LA IMPLEMENTACIÓN DE LAS DEMANDAS DE   LA CIUDADANÍA CUSQUEÑA A TRAVÉS DEL COMANDO COVID REGIONAL Y DEL GOBIERNO REGIONAL DEL CUSCO;24/07/2020
52;MINSA;No;SOLICITO CON URGENCIA LA IMPLEMENTACIÓN DE LAS DEMANDAS DE   LA CIUDADANÍA CUSQUEÑA A TRAVÉS DEL COMANDO COVID REGIONAL Y DEL GOBIERNO REGIONAL DEL CUSCO;24/07/2020
53;Macro Región Policial Cusco;No;SOLICITA AUTORIZACION DE MOVILIZACION DE UNIDAD VEHICULAR Y TRANSPORTE DE PERSONAS POR RAZONES HUMANITARIAS, INTER PROVINCIAL;7/27/2020
54;DIRESA;No;SOLICITO REALIZAR SEGUIMIENTO A REQUERIMIENTOS PRESENTADOS POR EL COMANDO DE OPERACIONES CANCHIS;7/29/2020
55;DIRESA;No;EXHORTA ESTABILIDAD LABORAL EN EL TRABAJO A LOS EQUIPOS DE RESPUESTA RÁPIDA;7/29/2020
56;ESSALUD;No;EXHORTA ESTABILIDAD LABORAL EN EL TRABAJO A LOS EQUIPOS DE RESPUESTA RÁPIDA;7/29/2020
57;DIRESA;No;SOLICITA FORTALECIMIENTO DE CAMPAÑAS DE COMUNICACIÓN E IMPLEMENTACIÓN DEL PLAN DE TRABAJO RIQ'CHARI;7/29/2020
58;DIRESA;No;ACCIONES A IMPLEMENTAR;7/29/2020
59;Gerencia General Regional;No;SOLICITO DETERMINAR FUNCIONES;7/29/2020
60;DIRESA;No;ACELERAR PROCESOS ADMINISTRATIVOS Y LEGALES;7/29/2020
61;DIRCETUR;No;ACCIONES A REALIZAR PARA LA COLECTA DE BALONES;7/29/2020
62;Imagen Institucional y Relaciones Públicas;No;SOLICITA PUBLICACIÓN DE COMUNICADO;7/29/2020
63;Gobernatura Regional;No;RESPUESTA A INFORMACIÓN SOLICITA EL DÍA 29 DE JULIO DEL 2020;7/29/2020
64;DIRESA;No;REITERA ELABORACIÓN DE PLAN DE CONTINGENCIA PARA IMPLEMENTAR CAMAS DE CUIDADOS INTERMEDIOS EN LOS ANILLOS DE SICUANI, URUBAMBA, ANTA, MEGANTONI, QUILLABAMBA Y CENTROS DE SALUD QUE SE ENCUENTREN DEFINIDOS COMO ANILLOS DE CONTENCIÓN COVID;7/30/2020
65;DIRESA;No;ACCIONES A IMPLEMENTAR;7/30/2020
66;DIRESA;No;REITERA INFORME DE COMISIÓN CIENTIFÍCA PARA EVALUACIÓN DE USO DE IVERMECTINA DE MANERA PROFILÁCTICA Y TERAPEUTICA;7/30/2020
67;DIRESA;No;RESPALDO DE AUTORIZACIÓN DE USO DE OXÍGENO MEDICINAL;7/30/2020
68;DIRESA;No;REITERA POR SEGUNDA VEZ Y PRIMERA LLAMADA DE ATENCIÓN POR INCUMPLIMIENTO SOBRE PROCESOS INCONGRUENTES;7/30/2020
69;DIRESA;No;REMITIR INFORME DE DONACIONES RECIBIDAS POR INSTITUCIONES PÚBLICAS Y/O PRIVADAS;7/30/2020
70;DIRESA;No;SOLICITA INVENTARIO DE BALONES DE OXÍGENO;7/30/2020
71;DIRESA;No;REITERO CREACIÓN DE COMISIÓN PARA IMPLEMENTACIÓN DE CENTROS DE AISLAMIENTO TEMPORAL Y/O CENTROS PARA-HOSPITALARIOS QUE DISMINUYAN LA CONGESTIÓN ACTUAL DE LOS HOSPITALES Y SOLICITA INFORME DE AVANCES;7/30/2020
72;DIRESA;No;SOLICITA INFORME ACERCA DE GESTIONES REALIZADAS PARA EL RETORNO DEL M.C. CARLOS TORRES HUARCAYA EN SU CALIDAD DE MÉDICO ESPECIALISTA;7/30/2020
73;DIRESA;No;REITERA PLAN PARA GARANTIZAR LOS MEDICAMENTOS NECESARIOS PARA LA UNIDAD DE CUIDADOS INTENSIVOS;7/30/2020
74;DIRESA;No;SOLICITA PRONUNCIAMIENTO SOBRE MEDIDAS ADICIONALES DE RESTRICCIÓN Y DE CONTROL SANITARIO EN LA REGIÓN CUSCO;7/30/2020
75;DIRESA;No;REITERA COORDINACIÓN DE COMISIÓN PARA EL INVENTARIO DE EQUIPOS Y EL PLAN DE IMPLEMENTACIÓN EN ÁREAS DE CUIDADOS CRÍTICOS DE ESTABLECIMIENTOS DE SALUD;7/30/2020
76;DIRESA;No;SOLICITO INFORME DE AVANCES DE COORDINACIÓN CON LOS ALCALDES DISTRITALES PARA LA ELABORACIÓN DE PLAN DE CONTENCIÓN ECONÓMICO;7/30/2020
77;DIRESA;No;REITERA SOLICITUD DE DESIGNACIÓN DE UN NUEVO PROFESIONAL;7/30/2020
78;DIRESA;No;SOLICITO INFORME DE AVANCES DE CONFORMACIÓN DE COMISIÓN Y ELABORACIÓN DEL PLAN DE CONTENCIÓN ECONÓMICO;7/30/2020
79;Consejo Regional Cusco;No;SOLICITA REUNIÓN DE COORDINACIÓN Y REMITE PROPUESTA DE ORDENANZA LINEAMIENTO Y MEDIDAS SANITARIAS PARA REALIZAR CUARENTENA INTELIGENTE Y OTRAS MEDIDAS SANITARIAS ADICIONALES A LAS DISPUESTAS POR EL NIVEL NACIONAL;7/30/2020
80;Oficina de Recursos Humanos;No;RECOMENDACIONES RESPECTO A LOS HORARIOS DE INGRESO Y SALIDA DEL PERSONAL QUE LABORA EN SUS DIFERENTES DEPENDENCIAS;7/31/2020
81;Oficina de Asesoría Jurídica;No;SOLICITA OPINIÓN LEGAL A PROYECTO DE ORDENANZA REGIONAL QUE APRUEBA LOS LINEAMIENTOS Y MEDIDAS SANITARIAS DE CUARENTENA INTELIGENTE Y OTRAS MEDIDAS SANITARIAS ADICIONALES A LAS DISPUESTAS POR EL NIVEL NACIONAL;08/03/2020
82;MINSA;No;REITERA SOLICITUD DE PRESENCIA DEL COMANDO COVID NACIONAL EN LA REGIÓN DEL CUSCO E IMPLEMENTACIÓN DE LAS DEMANDAS DE LA CIUDADANÍA CUSQUEÑA;08/03/2020
83;Comando COVID Nacional;No;REITERA SOLICITUD DE PRESENCIA DEL COMANDO COVID NACIONAL EN LA REGIÓN DEL CUSCO E IMPLEMENTACIÓN DE LAS DEMANDAS DE LA CIUDADANÍA CUSQUEÑA;08/03/2020
84;Consejo Regional Cusco;No;REMITE PROPUESTA DE ORDENANZA REGIONAL DE LINEAMIENTOS Y MEDIDAS SANITARIAS DE CUARENTENA INTELIGENTE ADICIONALES A LAS DISPUESTAS POR EL NIVEL NACIONAL;08/04/2020
85;DIRCETUR;No;SOLICITA FACILITAR EQUIPO DE SONIDO Y ACCESO A INTERNET CABLEADO PARA CAMPAÑA RESPIRA CUSCO A LLEVARSE A CABO EL 08 DE AGOSTO;08/04/2020
86;PCM;No;SOLICITA ACLARACIÓN DEL ARTÍCULO 2 DEL DS. 135-2020-PCM;08/04/2020
87;PCM;No;SOLICITA QUE LA PROVINCIA DEL CUSCO RETORNE A LA FASE 2 DE LA REANUDACIÓN DE ACTIVIDADES ECONÓMICAS DENTRO DEL MARCO DE LA DECLARATORIA DE EMERGENCIA SANITARIA NACIONAL;08/04/2020
88;GRPPAT;No;SOLICITO CRONOGRAMA DE LA GESTIÓN PRESUPUESTAL Y AVANCES;08/04/2020
89;Gobernatura Regional;No;SOLICITO PRESENTE LOS ALCANCES, ACUERDOS Y PROCESOS    NECESARIOS PARA LA GESTIÓN DE PROVISIÓN DE OXÍGENO;08/04/2020
90;DIRESA;No;SOLICITO INFORME DE USO DE PLASMA COMO TRATAMIENTO PARA LAS PERSONAS CON COVID-19;08/04/2020
91;DIRESA;No;SOLICITO INFORME SUSTENTATORIO PARA RETORNO A LA FASE 2 DE REACTIVACIÓN ECONÓMICA EN LAS PROVINCIAS DEL CUSCO Y LA CONVENCIÓN;08/04/2020
92;Cámara de Comercio del Cusco;No;SOLICITA PRESENTAR PROPUESTA PARA QUE HOTELES FUNCIONEN TEMPORALMENTE COMO CENTROS DE ATENCIÓN TEMPORAL (CATS) DE PACIENTES LEVES E INTERMEDIOS DE BAJO RIESGO.;08/05/2020
93;Universidad Nacional San Antonio Abad del Cusco;No;SOLICITA USO TEMPORAL DE PARTE DE LAS INSTALACIONES DE LA UNIVERSIDAD NACIONAL SAN ANTONIO ABAD DEL CUSCO ALEDAÑAS AL HOSPITAL REGIONAL PARA INSTALAR CENTROS DE ATENCIÓN TEMPORAL (CATS) DE PACIENTES COVID;08/06/2020
94;DIRESA;No;COMUNICA DESIGNACIÓN DE PROFESIONAL COMO ENLACE DEL COMANDO COVID 19 REGIONAL.;08/06/2020
95;GRDE;No;SOLICITA AMPLIACIÓN DE INFORMACIÓN Y REMISIÓN DE PLAN REGIONAL DE REACTIVACIÓN ECONÓMICA;10/08/2020
96;DIRESA;No;SOLICITA EVALUACIÓN DE SOLICITUD DE LA MUNICIPALIDAD DISTRITAL DE YUCAY;10/08/2020
97;DIRESA;No;SOLICITA EVALUACIÓN DE SOLICITUD DE LA MUNICIPALIDAD PROVINCIAL DE QUISPICANCHI;10/08/2020
98;EGEMSA;Si;SOLICITA REUNIÓN DE COORDINACIÓN EN EL MARCO DE LA RESPONSABILIDAD SOCIAL EMPRESARIAL ;11/08/2020
99;ESSALUD;No;REITERA OFRECIMIENTO DE 100 CAMAS INTERMEDIAS Y 10 VENTILADORES MECANICOS A LA REGIÓN CUSCO;11/08/2020
100;ESSALUD CUSCO;No;SOLICITA INFORME PORMENORIZADO DE LA SITUACIÓN DE LAS CAMAS UCI, CAMAS INTERMEDIAS, Y CAMAS NO COVID EN LA CLÍNICA O2.;11/08/2020
101;DIRESA;No;FORTALECER EL COMANDO COVID 19 PROVINCIAL Y DISTRITAL;11/08/2020
102;DIRESA;No;REALIZAR EL FORTALECIMIENTO E INTEGRACIÓN DE LA CAMPAÑA DE COMUNICACIÓN;11/08/2020
103;DIRESA;No;MEJORAR LOS PROCESOS RELACIONADOS A LA DETECCIÓN DE CASOS POR PRUEBAS MOLECULARES Y RÁPIDAS;11/08/2020
104;DIRESA;No;REMITIR INFORMACIÓN;11/08/2020
105;DIRESA;No;FORTALECER EL PROCESO DE ATENCIÓN Y TRATAMIENTO EN PUNTOS COVID E INFORMAR DE LOS MISMOS;11/08/2020
106;DIRESA;No;SOLICITA FORTALECER EL PROCESO DE CREMACIÓN E INHUMACIÓN.;11/08/2020
107;DIRESA;No;SOLICITA INCLUIR DATOS ESTADÍSTICOS EN LOS REPORTES SEMANALES DE LA DIRESA.;11/08/2020
108;DIRESA;No;REALIZAR REUNIÓN DE COORDINACIÓN CON LAS AUTORIDADES SANITARIAS DE LAS FUERZAS ARMADAS Y LA POLÍCIA NACIONAL DEL PERÚ.;11/08/2020
109;PCM;No;"REITERA SOLICITUD PARA QUE LA REGIÓN DEL CUSCO RETORNE A LA FASE 2 DE LA REANUDACIÓN DE ACTIVIDADES ECONÓMICAS Y SE DISPONGA CUARENTENA RÍGIDA 
";12/08/2020
110;Gobernatura Regional;Si;INFORMA SOBRE ENVÍO DOCUMENTO QUE EXHORTA A LA PCM  LA SOLICITUD PARA QUE LA PROVINCIA DEL CUSCO RETORNE A LA FASE 2 DE LA REANUDACIÓN DE ACTIVIDADES ECONÓMICAS DENTRO DEL MARCO DE LA DECLARATORIA DE EMERGENCIA SANITARIA NACIONAL;12/08/2020
111;MINSA;No;SOLICITO CON URGENCIA LA ADQUISICIÓN DE PLANTAS GENERADORAS DE OXÍGENO PARA EL PUEBLO CUSQUEÑO;14/08/2020
112;Municipalidad Provincial de Calca;No;PONE EN CONOCIMIENTO SOLICITUD DE CUARENTENA RÍGIDA CON RETORNO A LA FASE 2 DE REACTIVACIÓN ECONÓMICA EN EL DEPARTAMENTO DEL CUSCO;14/08/2020
113;Gobernatura Regional;No;SOLICITO REUNIÓN URGENTE;14/08/2020
114;DIRESA;No;SOLICITO INFORME DE CANTIDAD DE BALONES DE OXIGENO EN HOSPITALES Y PROGRAMACIÓN DE COMPRA DE BALONES ;14/08/2020
115;Red de Servicios de Salud la Convención;No;SOLICITO INFORME SOBRE SITUACIÓN DE LA PLANTA DE OXIGENO EN LA CONVENCIÓN ;14/08/2020
116;;;;
117;Arzobispado del Cusco;No;REQUERIMIENTO DE BALONES DE OXIGENO ;14/08/2020
118;Industrias Cachimayo S.A.;Si;SOLICITA REMITIR LOS REQUERIMIENTOS TÉCNICOS DE LOS CILINDROS DE OXÍGENO RECARGADOS POR INDUSTRIAS CACHIMAYO S.A.;14/08/2020
119;Ministerio de Transportes;No;SOLICITA ATENCIÓN A OFICIOS ENVIADOS CON ANTERIORIDAD Y DEMANDAS DE LA CIUDADANÍA CUSQUEÑA REALIZADAS A TRAVÉS DEL COMANDO COVID PARA ENFRENTAR LA PANDEMIA;15/08/2020
120;Cámara de Comercio del Cusco;No;REMITE RESPUESTA A SOLICITUD DE MÉTODOS DIAGNÓSTICOS PARA EL SARS-COV2;16/08/2020
121;MINSA;No;SOLICITA ATENCIÓN A OFICIOS ENVIADOS CON ANTERIORIDAD, DEMANDAS DE LA CIUDADANÍA CUSQUEÑA REALIZADAS A TRAVÉS DEL COMANDO COVID PARA ENFRENTAR LA PANDEMIA;16/08/2020
122;DIRESA;No;SOLICITO PRESENTACION DE TABLERO DE MANDO  ;19/08/2020
123;Industrias Cachimayo S.A.;No;SOLICITA EVALUAR REQUISITOS Y CARACTERÍSTICAS TÉCNICAS QUE DEBEN CUMPLIR DE LOS CILINDROS DE OXÍGENO A SER ADQUIRIDOS A TRAVÉS DE LA CAMPAÑA RESPIRA CUSCO;20/08/2020
124;DIRESA;No;SOLICITA INFORMACIÓN SOBRE LA EJECUCIÓN PRESUPUESTAL DEL AÑO FISCAL 2020;26/08/2020
125;Gobernatura Regional;No;SOLICITA EVALUAR LA CONFORMACIÓN DEL COMANDO DE OPERACIONES COVID-19 DEL SUR DEL PERU;26/08/2020
126;;;;
127;Gobernatura Regional;No;REMITE MODIFICACIONES A DECRETO REGIONAL DEL COMANDO DE OPERACIONES REGIONAL COVID-19;26/08/2020
128;CONREDE;No;SOLICITO APOYO DEL COLEGIO DE BIÓLOGOS PARA FORTALECER LABORATORIOS DE ANÁLISIS DE PRUEBAS MOLECULARES;27/08/2020
129;CÁMARA DE COMERCIO CUSCO;No;SOLICITO APOYO Y GESTIÓN PARA ADQUISICIÓN DE UN TERMOCICLADOR;27/08/2020
130;DIRESA;No;SOLICITA INFORME DE EVALUACIÓN PARA BRINDAR TRATAMIENTO A INTEGRANTES DE FAMILIA;27/08/2020
131;DIRESA;No;SOLICITA INFORME SOBRE ATENCIÓN A PACIENTES NO COVID-19;27/08/2020
132;DIRESA ;No;FORTALECER MONITOREO Y SEGUIMIENTO CLÍNICO A TRAVÉS DE ,,LOS EQUIPOS DE RESPUESTA RÁPIDA;27/08/2020
133;DIRESA;No;SOLICITA EVALUACIÓN Y RESPUESTA A CARTA N° 010-2020-CIP/IQ-JRCT;27/08/2020
134;DIRESA;No;SOLICITA EVALUAR PETICIÓN DE LA MUNICIPALIDAD DISTRITAL DE POROY Y TOMAR ACCIONES NECESARIAS;27/08/2020
135;Gobernatura Regional;No;SOLICITO EVALUAR ADQUISICIÓN DE TERMOCICLADOR PARA LABORATORIO DE PROCESAMIENTO DE PRUEBAS MOLECULARES;27/08/2020
136;Oficina de Imagen Institucional y Relaciones Públicas;No;SOLICITO INFORME PORMENORIZADO DE LAS ACTIVIDADES DE LA CAMPAÑA RESPIRA CUSCO;27/08/2020
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
